LEAID,NAME,STABBR,AGCHRT,V33,TOTALREV,TFEDREV,C14,C15,C16,C17,C19,B11,C20,C25,C36,B10,B12,B13,TSTREV,C01,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C35,C38,C39,TLOCREV,T06,T09,T15,T40,T99,D11,D23,A07,A08,A09,A11,A13,A15,A20,A40,U11,U22,U30,U50,U97,C24,TOTALEXP,TCURELSC,TCURINST,E13,V91,V92,TCURSSVC,E17,E07,E08,E09,V40,V45,V90,V85,TCUROTH,E11,V60,V65,TNONELSE,V70,V75,V80,TCAPOUT,F12,G15,K09,K10,K11,L12,M12,Q11,I86,Z32,Z33,Z35,Z36,Z37,Z38,V11,V13,V15,V17,V21,V23,V37,V29,Z34,V10,V12,V14,V16,V18,V22,V24,V38,V30,V32,V93,_19H,_21F,_31F,_41F,_61V,_66V,W01,W31,W61,V95,V02,K14,CE1,CE2,CE3,Graduation Rate,MZIP
2700001,Select your school district,NA,3,507.0,8146000.0,442000.0,175000.0,0.0,13000.0,0.0,0.0,0.0,100000.0,133000.0,0.0,0.0,0.0,21000.0,5171000.0,3618000.0,71000.0,253000.0,282000.0,0.0,0.0,0.0,14000.0,801000.0,0.0,132000.0,0.0,0.0,0.0,2533000.0,294000.0,0.0,0.0,0.0,0.0,37000.0,1642000.0,0.0,0.0,80000.0,0.0,21000.0,0.0,21000.0,10000.0,1000.0,255000.0,0.0,85000.0,87000.0,0.0,26135000.0,6700000.0,3915000.0,3915000.0,0.0,0.0,2547000.0,128000.0,167000.0,369000.0,352000.0,686000.0,474000.0,371000.0,0.0,238000.0,238000.0,0.0,0.0,171000.0,171000.0,0.0,0.0,18168000.0,17910000.0,0.0,3000.0,255000.0,0.0,33000.0,0.0,191000.0,872000.0,4021000.0,2601000.0,1778000.0,264000.0,85000.0,0.0,91000.0,121000.0,247000.0,250000.0,292000.0,213000.0,97000.0,0.0,1496000.0,954000.0,35000.0,23000.0,74000.0,99000.0,152000.0,106000.0,28000.0,0.0,0.0,0.0,29757000.0,0.0,417000.0,29340000.0,0.0,0.0,214000.0,0.0,14622000.0,199000.0,47000.0,92000.0,-1.0,-1.0,0.0,0.9355,55768
100197,ACCELERATION DAY AND EVENING ACADEMY,AL,1,245.0,2740000.0,209000.0,106000.0,83000.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,1787000.0,1774000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,0.0,744000.0,0.0,0.0,0.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717000.0,0.0,0.0,2430000.0,2430000.0,1085000.0,1085000.0,0.0,0.0,1187000.0,222000.0,11000.0,237000.0,95000.0,286000.0,4000.0,332000.0,0.0,158000.0,158000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965000.0,515000.0,457000.0,57000.0,0.0,0.0,136000.0,0.0,180000.0,70000.0,0.0,0.0,65000.0,0.0,356000.0,205000.0,50000.0,0.0,53000.0,25000.0,0.0,0.0,22000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.8333,36606
100190,ALABASTER CITY,AL,3,6116.0,72956000.0,4554000.0,892000.0,1174000.0,149000.0,0.0,73000.0,71000.0,61000.0,2062000.0,0.0,0.0,0.0,72000.0,36339000.0,30074000.0,50000.0,0.0,230000.0,42000.0,0.0,0.0,0.0,1589000.0,3089000.0,1265000.0,0.0,0.0,0.0,32063000.0,15203000.0,0.0,0.0,0.0,6000.0,85000.0,8902000.0,782000.0,0.0,1569000.0,0.0,1850000.0,0.0,272000.0,159000.0,492000.0,177000.0,5000.0,328000.0,2233000.0,0.0,96972000.0,65476000.0,38792000.0,38792000.0,1000.0,0.0,22412000.0,5094000.0,1668000.0,1666000.0,3466000.0,5601000.0,3631000.0,1286000.0,0.0,4272000.0,4272000.0,0.0,0.0,1684000.0,1196000.0,5000.0,483000.0,24391000.0,22363000.0,0.0,383000.0,1645000.0,0.0,0.0,0.0,69000.0,5351000.0,34802000.0,23064000.0,15980000.0,1890000.0,796000.0,714000.0,2395000.0,842000.0,732000.0,2390000.0,1039000.0,1598000.0,611000.0,1535000.0,13649000.0,8788000.0,787000.0,325000.0,187000.0,877000.0,509000.0,1092000.0,191000.0,785000.0,0.0,346000.0,121357000.0,0.0,709000.0,120648000.0,0.0,0.0,50000.0,2218000.0,10910000.0,1894000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35007
100005,ALBERTVILLE CITY,AL,3,5562.0,56909000.0,7691000.0,2506000.0,1031000.0,235000.0,0.0,86000.0,132000.0,304000.0,3343000.0,0.0,0.0,0.0,54000.0,33512000.0,28204000.0,64000.0,0.0,283000.0,98000.0,0.0,0.0,0.0,1494000.0,2189000.0,1180000.0,0.0,0.0,0.0,15706000.0,5672000.0,0.0,0.0,0.0,457000.0,20000.0,5203000.0,84000.0,0.0,296000.0,0.0,1518000.0,0.0,380000.0,127000.0,80000.0,229000.0,4000.0,183000.0,1453000.0,0.0,50832000.0,47501000.0,27292000.0,27292000.0,0.0,0.0,16507000.0,3511000.0,1550000.0,1425000.0,2579000.0,4215000.0,2407000.0,820000.0,0.0,3702000.0,3702000.0,0.0,0.0,887000.0,166000.0,184000.0,537000.0,642000.0,16000.0,0.0,12000.0,614000.0,0.0,0.0,0.0,61000.0,1741000.0,25623000.0,16373000.0,12673000.0,842000.0,1027000.0,516000.0,2035000.0,826000.0,726000.0,1802000.0,1018000.0,1220000.0,500000.0,895000.0,10362000.0,6321000.0,762000.0,310000.0,217000.0,676000.0,469000.0,849000.0,157000.0,536000.0,0.0,328000.0,31541000.0,0.0,2665000.0,28876000.0,0.0,0.0,6721000.0,330000.0,8117000.0,1040000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35950
100030,ALEXANDER CITY,AL,3,3062.0,33308000.0,4096000.0,1172000.0,725000.0,158000.0,0.0,45000.0,13000.0,255000.0,1672000.0,0.0,0.0,0.0,56000.0,17441000.0,14634000.0,59000.0,0.0,183000.0,8000.0,0.0,0.0,0.0,727000.0,924000.0,906000.0,0.0,0.0,0.0,11771000.0,2764000.0,0.0,0.0,0.0,5000.0,22000.0,5755000.0,57000.0,0.0,347000.0,0.0,1234000.0,0.0,154000.0,3000.0,155000.0,20000.0,2000.0,506000.0,747000.0,0.0,31357000.0,28821000.0,17520000.0,17520000.0,0.0,0.0,9277000.0,2143000.0,755000.0,722000.0,1968000.0,1866000.0,1016000.0,807000.0,0.0,2024000.0,2024000.0,0.0,0.0,879000.0,553000.0,0.0,326000.0,1291000.0,1087000.0,0.0,0.0,204000.0,0.0,0.0,0.0,50000.0,316000.0,16671000.0,11735000.0,8071000.0,1125000.0,708000.0,476000.0,1065000.0,476000.0,405000.0,1403000.0,488000.0,525000.0,304000.0,0.0,6400000.0,4477000.0,405000.0,168000.0,136000.0,499000.0,232000.0,323000.0,113000.0,0.0,0.0,165000.0,7641000.0,0.0,1975000.0,5666000.0,0.0,0.0,475000.0,39000.0,8734000.0,438000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35010
100060,ANDALUSIA CITY,AL,3,1783.0,25544000.0,2406000.0,687000.0,704000.0,76000.0,0.0,27000.0,0.0,40000.0,872000.0,0.0,0.0,0.0,0.0,10366000.0,8540000.0,48000.0,0.0,129000.0,2000.0,0.0,0.0,0.0,516000.0,553000.0,578000.0,0.0,0.0,0.0,12772000.0,752000.0,0.0,0.0,0.0,4000.0,0.0,9729000.0,0.0,0.0,165000.0,0.0,537000.0,0.0,139000.0,0.0,12000.0,81000.0,2000.0,1177000.0,174000.0,0.0,24716000.0,15500000.0,9314000.0,9314000.0,0.0,0.0,5082000.0,608000.0,629000.0,636000.0,965000.0,1414000.0,551000.0,279000.0,0.0,1104000.0,1104000.0,0.0,0.0,121000.0,9000.0,0.0,112000.0,8674000.0,8497000.0,0.0,0.0,177000.0,0.0,0.0,0.0,33000.0,388000.0,8369000.0,5918000.0,4124000.0,589000.0,192000.0,210000.0,341000.0,250000.0,332000.0,636000.0,172000.0,265000.0,171000.0,281000.0,3420000.0,2325000.0,131000.0,89000.0,114000.0,231000.0,85000.0,178000.0,61000.0,206000.0,0.0,94000.0,7100000.0,0.0,353000.0,6747000.0,0.0,0.0,1569000.0,2530000.0,2043000.0,627000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,36421
100090,ANNISTON CITY,AL,3,2033.0,24491000.0,3972000.0,1716000.0,552000.0,244000.0,0.0,64000.0,0.0,31000.0,1323000.0,0.0,10000.0,0.0,32000.0,13006000.0,9998000.0,49000.0,0.0,181000.0,2000.0,0.0,0.0,0.0,148000.0,1170000.0,1458000.0,0.0,0.0,0.0,7513000.0,4622000.0,0.0,0.0,0.0,11000.0,0.0,2263000.0,0.0,0.0,74000.0,0.0,230000.0,0.0,50000.0,12000.0,30000.0,0.0,7000.0,34000.0,180000.0,0.0,24318000.0,23483000.0,12814000.0,12814000.0,21000.0,0.0,9072000.0,1132000.0,939000.0,1182000.0,1205000.0,2084000.0,1878000.0,652000.0,0.0,1597000.0,1597000.0,0.0,0.0,225000.0,147000.0,0.0,78000.0,589000.0,347000.0,0.0,7000.0,235000.0,0.0,0.0,0.0,0.0,0.0,12005000.0,8171000.0,5417000.0,791000.0,620000.0,437000.0,695000.0,535000.0,485000.0,869000.0,402000.0,9000.0,295000.0,500000.0,4764000.0,3179000.0,258000.0,187000.0,157000.0,313000.0,195000.0,3000.0,121000.0,340000.0,0.0,26000.0,2292000.0,0.0,0.0,2292000.0,0.0,0.0,1652000.0,1388000.0,1136000.0,725000.0,0.0,0.0,-1.0,-1.0,0.0,0.908,36202
100100,ARAB CITY,AL,3,2603.0,25664000.0,1580000.0,333000.0,582000.0,54000.0,0.0,33000.0,0.0,23000.0,555000.0,0.0,0.0,0.0,0.0,16148000.0,13542000.0,45000.0,0.0,151000.0,2000.0,0.0,0.0,0.0,701000.0,683000.0,1024000.0,0.0,0.0,0.0,7936000.0,1831000.0,0.0,0.0,0.0,4000.0,0.0,3171000.0,0.0,0.0,622000.0,0.0,982000.0,0.0,265000.0,2000.0,603000.0,28000.0,1000.0,27000.0,400000.0,0.0,32839000.0,23953000.0,15302000.0,15302000.0,0.0,0.0,7279000.0,1916000.0,506000.0,753000.0,1280000.0,1640000.0,770000.0,414000.0,0.0,1372000.0,1372000.0,0.0,0.0,358000.0,260000.0,98000.0,0.0,8143000.0,7806000.0,220000.0,0.0,117000.0,0.0,0.0,0.0,60000.0,325000.0,14247000.0,10320000.0,6829000.0,869000.0,694000.0,368000.0,705000.0,306000.0,354000.0,894000.0,342000.0,381000.0,258000.0,423000.0,5426000.0,3876000.0,270000.0,134000.0,99000.0,324000.0,129000.0,190000.0,96000.0,262000.0,0.0,27000.0,12617000.0,0.0,568000.0,12049000.0,0.0,0.0,725000.0,1613000.0,2181000.0,569000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35016
100120,ATHENS CITY,AL,3,4524.0,78850000.0,3562000.0,736000.0,1049000.0,125000.0,0.0,49000.0,55000.0,19000.0,1338000.0,0.0,0.0,0.0,191000.0,27793000.0,24344000.0,54000.0,0.0,364000.0,36000.0,0.0,0.0,0.0,1374000.0,935000.0,686000.0,0.0,0.0,0.0,47495000.0,2716000.0,0.0,0.0,0.0,5000.0,0.0,40054000.0,160000.0,0.0,519000.0,0.0,1243000.0,0.0,141000.0,5000.0,231000.0,72000.0,2000.0,103000.0,2244000.0,0.0,73754000.0,41941000.0,25903000.0,25903000.0,14000.0,0.0,13853000.0,2037000.0,2045000.0,1048000.0,2740000.0,3839000.0,1139000.0,1005000.0,0.0,2185000.0,2185000.0,0.0,0.0,696000.0,259000.0,3000.0,434000.0,27898000.0,26684000.0,1167000.0,6000.0,41000.0,0.0,0.0,0.0,396000.0,2809000.0,22893000.0,14974000.0,10952000.0,1021000.0,660000.0,246000.0,1377000.0,1303000.0,415000.0,2033000.0,1015000.0,551000.0,317000.0,721000.0,8746000.0,5668000.0,479000.0,426000.0,134000.0,667000.0,433000.0,323000.0,112000.0,453000.0,0.0,275000.0,63963000.0,1718000.0,2517000.0,63164000.0,0.0,0.0,0.0,8471000.0,6999000.0,1351000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35611
100180,ATTALLA CITY,AL,3,1528.0,15849000.0,1869000.0,460000.0,489000.0,37000.0,0.0,14000.0,0.0,212000.0,630000.0,0.0,0.0,0.0,27000.0,10902000.0,9211000.0,44000.0,0.0,130000.0,4000.0,0.0,0.0,0.0,488000.0,492000.0,533000.0,0.0,0.0,0.0,3078000.0,986000.0,0.0,0.0,0.0,3000.0,0.0,866000.0,0.0,0.0,198000.0,0.0,371000.0,0.0,47000.0,52000.0,112000.0,25000.0,1000.0,268000.0,149000.0,0.0,18011000.0,14901000.0,8729000.0,8729000.0,0.0,0.0,5070000.0,930000.0,293000.0,940000.0,838000.0,1039000.0,497000.0,533000.0,0.0,1102000.0,1102000.0,0.0,0.0,217000.0,141000.0,0.0,76000.0,2410000.0,2258000.0,0.0,0.0,152000.0,0.0,0.0,0.0,64000.0,419000.0,8702000.0,5649000.0,3824000.0,769000.0,353000.0,154000.0,566000.0,160000.0,592000.0,594000.0,223000.0,272000.0,191000.0,377000.0,3446000.0,2165000.0,229000.0,59000.0,167000.0,229000.0,134000.0,142000.0,70000.0,237000.0,0.0,71000.0,17093000.0,2200000.0,490000.0,18803000.0,0.0,0.0,350000.0,1810000.0,1059000.0,426000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35954
100210,AUBURN CITY,AL,3,8629.0,125169000.0,4471000.0,984000.0,1479000.0,183000.0,0.0,77000.0,73000.0,96000.0,1520000.0,0.0,0.0,0.0,59000.0,46280000.0,39260000.0,66000.0,0.0,562000.0,37000.0,0.0,0.0,0.0,1919000.0,3458000.0,978000.0,0.0,0.0,0.0,74418000.0,21239000.0,0.0,0.0,0.0,16000.0,0.0,42405000.0,0.0,0.0,1452000.0,0.0,2070000.0,0.0,431000.0,18000.0,1393000.0,207000.0,5000.0,2536000.0,2646000.0,0.0,112537000.0,85920000.0,49827000.0,49827000.0,0.0,0.0,32411000.0,8573000.0,3587000.0,1383000.0,5217000.0,7499000.0,4173000.0,1979000.0,0.0,3682000.0,3682000.0,0.0,0.0,1792000.0,667000.0,0.0,1125000.0,18324000.0,16692000.0,227000.0,19000.0,1386000.0,0.0,0.0,0.0,115000.0,6386000.0,46754000.0,29818000.0,23247000.0,3148000.0,1268000.0,109000.0,4433000.0,2218000.0,576000.0,3507000.0,1650000.0,2062000.0,858000.0,1153000.0,18179000.0,11173000.0,1506000.0,812000.0,168000.0,1228000.0,851000.0,1357000.0,271000.0,697000.0,0.0,333000.0,127726000.0,0.0,5131000.0,122595000.0,0.0,0.0,0.0,13559000.0,25762000.0,2347000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,36831
100240,AUTAUGA COUNTY,AL,3,9247.0,82258000.0,7240000.0,1805000.0,1996000.0,278000.0,0.0,128000.0,23000.0,162000.0,2700000.0,0.0,74000.0,0.0,74000.0,55611000.0,45967000.0,59000.0,0.0,610000.0,13000.0,0.0,0.0,0.0,2331000.0,5241000.0,1390000.0,0.0,0.0,0.0,19407000.0,7125000.0,0.0,0.0,0.0,22000.0,0.0,6564000.0,2000.0,0.0,1527000.0,0.0,1587000.0,0.0,230000.0,23000.0,380000.0,101000.0,10000.0,927000.0,909000.0,0.0,81386000.0,75847000.0,45561000.0,45561000.0,71000.0,0.0,25005000.0,4026000.0,2017000.0,1624000.0,4744000.0,6015000.0,5219000.0,1360000.0,0.0,5281000.0,5281000.0,0.0,0.0,804000.0,147000.0,0.0,657000.0,3730000.0,861000.0,451000.0,76000.0,2342000.0,0.0,0.0,0.0,126000.0,808000.0,43920000.0,29999000.0,22962000.0,2926000.0,1137000.0,605000.0,2581000.0,1085000.0,670000.0,3311000.0,1480000.0,2562000.0,419000.0,1709000.0,18543000.0,11810000.0,960000.0,422000.0,212000.0,1293000.0,737000.0,1857000.0,136000.0,1099000.0,0.0,534000.0,61254000.0,6056000.0,2465000.0,64845000.0,0.0,0.0,3696000.0,4527000.0,12832000.0,2104000.0,0.0,0.0,-1.0,-1.0,0.0,0.9449,36067
100270,BALDWIN COUNTY,AL,3,31782.0,372175000.0,25803000.0,6930000.0,6544000.0,862000.0,0.0,390000.0,179000.0,2144000.0,8517000.0,0.0,0.0,0.0,237000.0,159101000.0,132462000.0,125000.0,0.0,1896000.0,113000.0,0.0,0.0,0.0,6102000.0,12706000.0,5697000.0,0.0,0.0,0.0,187271000.0,53499000.0,0.0,0.0,0.0,131000.0,0.0,107254000.0,0.0,0.0,4397000.0,0.0,6027000.0,0.0,2658000.0,1566000.0,2236000.0,1196000.0,40000.0,3318000.0,4949000.0,0.0,339125000.0,295053000.0,171987000.0,171987000.0,77000.0,0.0,107749000.0,19494000.0,11433000.0,3959000.0,19713000.0,32079000.0,14538000.0,6533000.0,0.0,15317000.0,15317000.0,0.0,0.0,5502000.0,3382000.0,0.0,2120000.0,30583000.0,25583000.0,1423000.0,269000.0,3308000.0,0.0,0.0,0.0,299000.0,7611000.0,168614000.0,110871000.0,75960000.0,11833000.0,4007000.0,4350000.0,11897000.0,7183000.0,1702000.0,14031000.0,7956000.0,7825000.0,2317000.0,4611000.0,66868000.0,42532000.0,4314000.0,2492000.0,506000.0,5207000.0,4051000.0,3870000.0,824000.0,3001000.0,0.0,3618000.0,440321000.0,25000000.0,7270000.0,458051000.0,0.0,0.0,31251000.0,110488000.0,99337000.0,11034000.0,0.0,0.0,-1.0,-1.0,0.0,0.941,36507
100300,BARBOUR COUNTY,AL,3,824.0,10016000.0,2269000.0,1103000.0,324000.0,128000.0,0.0,31000.0,0.0,44000.0,639000.0,0.0,0.0,0.0,0.0,5425000.0,3878000.0,46000.0,0.0,131000.0,8000.0,0.0,0.0,0.0,207000.0,800000.0,355000.0,0.0,0.0,0.0,2322000.0,1338000.0,0.0,0.0,0.0,35000.0,0.0,538000.0,0.0,0.0,54000.0,0.0,110000.0,0.0,9000.0,13000.0,0.0,1000.0,0.0,44000.0,180000.0,0.0,10483000.0,9951000.0,4953000.0,4953000.0,0.0,0.0,4215000.0,463000.0,363000.0,796000.0,608000.0,761000.0,957000.0,267000.0,0.0,783000.0,783000.0,0.0,0.0,177000.0,116000.0,0.0,61000.0,205000.0,171000.0,0.0,0.0,34000.0,0.0,0.0,0.0,12000.0,138000.0,5220000.0,2973000.0,2084000.0,310000.0,140000.0,182000.0,281000.0,128000.0,468000.0,430000.0,129000.0,413000.0,70000.0,254000.0,2109000.0,1180000.0,113000.0,44000.0,154000.0,153000.0,72000.0,211000.0,25000.0,143000.0,0.0,87000.0,7863000.0,0.0,193000.0,7670000.0,0.0,0.0,0.0,298000.0,154000.0,239000.0,0.0,0.0,-1.0,-1.0,0.0,0.9063,36016
100330,BESSEMER CITY,AL,3,3610.0,41275000.0,8170000.0,2995000.0,972000.0,339000.0,0.0,85000.0,35000.0,260000.0,3372000.0,0.0,44000.0,0.0,68000.0,21024000.0,17235000.0,45000.0,0.0,382000.0,14000.0,0.0,0.0,0.0,807000.0,1453000.0,1088000.0,0.0,0.0,0.0,12081000.0,10506000.0,0.0,0.0,0.0,8000.0,0.0,483000.0,0.0,0.0,256000.0,0.0,158000.0,0.0,5000.0,24000.0,260000.0,44000.0,1000.0,108000.0,228000.0,0.0,41230000.0,38586000.0,19027000.0,19027000.0,20000.0,0.0,16172000.0,2180000.0,3503000.0,1674000.0,2293000.0,4055000.0,1721000.0,746000.0,0.0,3387000.0,3387000.0,0.0,0.0,895000.0,870000.0,0.0,25000.0,1175000.0,51000.0,0.0,96000.0,1028000.0,0.0,0.0,0.0,16000.0,538000.0,21024000.0,12027000.0,9174000.0,1086000.0,549000.0,365000.0,1304000.0,1669000.0,421000.0,1647000.0,1250000.0,808000.0,430000.0,1090000.0,8482000.0,4825000.0,456000.0,572000.0,125000.0,621000.0,526000.0,501000.0,151000.0,646000.0,0.0,128000.0,37885000.0,4064000.0,1503000.0,40445000.0,0.0,0.0,1000.0,3678000.0,11588000.0,1209000.0,0.0,0.0,-1.0,-1.0,0.0,0.8852,35021
100360,BIBB COUNTY,AL,3,3252.0,33360000.0,3811000.0,1049000.0,905000.0,107000.0,0.0,49000.0,0.0,383000.0,1318000.0,0.0,0.0,0.0,0.0,22704000.0,18049000.0,49000.0,0.0,307000.0,5000.0,0.0,0.0,0.0,895000.0,2276000.0,1123000.0,0.0,0.0,0.0,6845000.0,1478000.0,0.0,0.0,0.0,6000.0,0.0,2349000.0,0.0,0.0,570000.0,0.0,1146000.0,0.0,82000.0,8000.0,358000.0,46000.0,3000.0,68000.0,731000.0,0.0,32480000.0,30865000.0,16550000.0,16550000.0,208000.0,0.0,11975000.0,2097000.0,1604000.0,1146000.0,2077000.0,2193000.0,2117000.0,741000.0,0.0,2340000.0,2340000.0,0.0,0.0,900000.0,418000.0,0.0,482000.0,78000.0,9000.0,0.0,0.0,69000.0,0.0,0.0,0.0,49000.0,380000.0,17581000.0,10679000.0,7276000.0,1123000.0,726000.0,390000.0,1019000.0,929000.0,603000.0,1479000.0,423000.0,1005000.0,323000.0,847000.0,7209000.0,4158000.0,414000.0,313000.0,174000.0,569000.0,246000.0,690000.0,120000.0,486000.0,0.0,223000.0,18531000.0,0.0,1402000.0,17129000.0,0.0,0.0,1402000.0,787000.0,4018000.0,852000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35042
100390,BIRMINGHAM CITY,AL,3,23777.0,286562000.0,47818000.0,20650000.0,6745000.0,2247000.0,0.0,507000.0,149000.0,3451000.0,13613000.0,0.0,0.0,0.0,456000.0,130027000.0,109413000.0,136000.0,0.0,2227000.0,77000.0,0.0,0.0,0.0,5030000.0,6244000.0,6900000.0,0.0,0.0,0.0,108717000.0,86171000.0,0.0,0.0,0.0,164000.0,0.0,10537000.0,45000.0,0.0,1544000.0,19000.0,1966000.0,0.0,339000.0,1117000.0,7000.0,273000.0,10000.0,1179000.0,5346000.0,0.0,278095000.0,264351000.0,142737000.0,142737000.0,1304000.0,0.0,104882000.0,15225000.0,19152000.0,7155000.0,15827000.0,31586000.0,8289000.0,7648000.0,0.0,16732000.0,16732000.0,0.0,0.0,5640000.0,4172000.0,1020000.0,448000.0,3647000.0,1447000.0,0.0,76000.0,2124000.0,0.0,0.0,0.0,202000.0,2951000.0,143435000.0,86372000.0,64642000.0,7329000.0,3693000.0,3261000.0,8883000.0,10213000.0,2364000.0,11459000.0,9167000.0,2790000.0,2950000.0,5458000.0,53059000.0,32103000.0,3004000.0,3200000.0,861000.0,4083000.0,3844000.0,1499000.0,944000.0,3035000.0,0.0,2058000.0,451193000.0,0.0,2042000.0,449151000.0,0.0,0.0,0.0,13710000.0,63590000.0,11458000.0,0.0,0.0,-1.0,-1.0,0.0,0.9224,35202
100420,BLOUNT COUNTY,AL,3,7774.0,77050000.0,7614000.0,2599000.0,1729000.0,284000.0,0.0,122000.0,59000.0,220000.0,2504000.0,0.0,0.0,0.0,97000.0,51142000.0,42552000.0,62000.0,0.0,644000.0,38000.0,0.0,0.0,0.0,2144000.0,4564000.0,1138000.0,0.0,0.0,0.0,18294000.0,3498000.0,0.0,0.0,0.0,16000.0,4000.0,5825000.0,0.0,0.0,1048000.0,1000.0,2468000.0,0.0,502000.0,0.0,194000.0,260000.0,3000.0,738000.0,3737000.0,0.0,89349000.0,71027000.0,40091000.0,40091000.0,0.0,0.0,26525000.0,3748000.0,3448000.0,1261000.0,4479000.0,8381000.0,4647000.0,561000.0,0.0,4411000.0,4411000.0,0.0,0.0,1134000.0,51000.0,62000.0,1021000.0,16467000.0,16229000.0,34000.0,89000.0,115000.0,0.0,0.0,0.0,78000.0,643000.0,38326000.0,25359000.0,19348000.0,2226000.0,1367000.0,310000.0,2151000.0,1800000.0,846000.0,3081000.0,1135000.0,2168000.0,308000.0,1452000.0,16145000.0,10056000.0,817000.0,673000.0,258000.0,1179000.0,562000.0,1579000.0,113000.0,903000.0,0.0,453000.0,10258000.0,17608000.0,4361000.0,23505000.0,0.0,0.0,2307000.0,2932000.0,23778000.0,2016000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35121
100012,BOAZ CITY,AL,3,2432.0,25307000.0,2488000.0,588000.0,501000.0,72000.0,0.0,30000.0,38000.0,65000.0,1155000.0,0.0,0.0,0.0,39000.0,15499000.0,12876000.0,53000.0,0.0,200000.0,22000.0,0.0,0.0,0.0,647000.0,771000.0,930000.0,0.0,0.0,0.0,7320000.0,2751000.0,0.0,0.0,0.0,1000.0,0.0,2542000.0,0.0,0.0,292000.0,0.0,738000.0,0.0,125000.0,4000.0,307000.0,149000.0,1000.0,102000.0,308000.0,0.0,23541000.0,22648000.0,12368000.0,12368000.0,0.0,0.0,8430000.0,1374000.0,949000.0,1058000.0,1367000.0,1965000.0,948000.0,769000.0,0.0,1850000.0,1850000.0,0.0,0.0,320000.0,152000.0,15000.0,153000.0,25000.0,0.0,0.0,0.0,25000.0,0.0,0.0,0.0,33000.0,515000.0,12643000.0,7846000.0,5701000.0,482000.0,433000.0,306000.0,712000.0,572000.0,541000.0,899000.0,432000.0,453000.0,426000.0,641000.0,5024000.0,3010000.0,267000.0,190000.0,164000.0,328000.0,233000.0,301000.0,147000.0,366000.0,0.0,126000.0,14364000.0,5092000.0,759000.0,18697000.0,0.0,0.0,2086000.0,5345000.0,5399000.0,631000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,35957
100450,BREWTON CITY,AL,3,1123.0,13848000.0,1014000.0,327000.0,256000.0,43000.0,0.0,0.0,0.0,180000.0,208000.0,0.0,0.0,0.0,0.0,6984000.0,6063000.0,47000.0,0.0,107000.0,1000.0,0.0,0.0,0.0,296000.0,246000.0,224000.0,0.0,0.0,0.0,5850000.0,1800000.0,0.0,0.0,0.0,183000.0,0.0,2451000.0,0.0,0.0,73000.0,0.0,338000.0,0.0,10000.0,0.0,17000.0,180000.0,0.0,589000.0,209000.0,0.0,12641000.0,11713000.0,6847000.0,6847000.0,0.0,0.0,4453000.0,427000.0,303000.0,208000.0,972000.0,1626000.0,284000.0,633000.0,0.0,413000.0,413000.0,0.0,0.0,140000.0,137000.0,0.0,3000.0,230000.0,92000.0,0.0,0.0,138000.0,0.0,0.0,0.0,35000.0,523000.0,6319000.0,4375000.0,3435000.0,287000.0,48000.0,7000.0,254000.0,177000.0,136000.0,681000.0,169000.0,128000.0,187000.0,152000.0,2434000.0,1608000.0,108000.0,91000.0,43000.0,244000.0,92000.0,70000.0,72000.0,96000.0,0.0,12000.0,23289000.0,0.0,1346000.0,21943000.0,0.0,0.0,0.0,542000.0,13235000.0,429000.0,0.0,0.0,-1.0,-1.0,0.0,0.95,36426
